-1.29541000e-02  0.00000000e+00  0.00000000e+00  1.47957900e-02  4.74281000e-03  -1.05339900e-02  -6.57999000e-03  -1.14372000e-03  1.33491690e-01  
L
-6.57164100e-02  0.00000000e+00  0.00000000e+00  1.76779000e-03  -8.69850000e-03  -1.95588000e-03  -1.38430000e-04  -5.21020000e-04  -1.65849000e-03  
0.00000000e+00  9.47204800e-02  3.78682000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.78682000e-02  1.12677800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.76779000e-03  0.00000000e+00  0.00000000e+00  -4.63635800e-02  2.87657800e-02  1.19099100e-02  4.76191000e-03  4.02587000e-03  -4.52132000e-03  
-8.69850000e-03  0.00000000e+00  0.00000000e+00  2.87657800e-02  4.41240250e-01  -5.69179000e-03  5.32317600e-02  6.84459300e-02  -1.10284600e-02  
-1.95588000e-03  0.00000000e+00  0.00000000e+00  1.19099100e-02  -5.69179000e-03  -8.48999800e-02  -1.37280000e-03  5.47309000e-03  1.10353500e-02  
-1.38430000e-04  0.00000000e+00  0.00000000e+00  4.76191000e-03  5.32317600e-02  -1.37280000e-03  1.48136930e-01  7.46572500e-02  1.75756200e-02  
-5.21020000e-04  0.00000000e+00  0.00000000e+00  4.02587000e-03  6.84459300e-02  5.47309000e-03  7.46572500e-02  1.06643320e-01  -1.39078300e-02  
-1.65849000e-03  0.00000000e+00  0.00000000e+00  -4.52132000e-03  -1.10284600e-02  1.10353500e-02  1.75756200e-02  -1.39078300e-02  -5.37265900e-02  
L
-2.17689000e-03  0.00000000e+00  0.00000000e+00  -1.12540000e-04  -6.15200000e-05  1.16248000e-03  -5.42000000e-04  8.60260000e-04  2.97403000e-03  
0.00000000e+00  -3.26539000e-03  1.74620000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.74620000e-03  2.13609400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.12540000e-04  0.00000000e+00  0.00000000e+00  -7.34140000e-03  1.38743000e-03  4.39719000e-03  -3.44499000e-03  5.51506000e-03  2.08727500e-02  
-6.15200000e-05  0.00000000e+00  0.00000000e+00  1.38743000e-03  7.89148000e-03  -9.63080000e-04  2.57887000e-03  -1.10653300e-02  -6.21990000e-04  
1.16248000e-03  0.00000000e+00  0.00000000e+00  4.39719000e-03  -9.63080000e-04  -5.29898000e-03  2.01967000e-03  -1.37943000e-03  -1.29579000e-02  
-5.42000000e-04  0.00000000e+00  0.00000000e+00  -3.44499000e-03  2.57887000e-03  2.01967000e-03  1.18494400e-02  6.53927000e-03  8.37128000e-03  
8.60260000e-04  0.00000000e+00  0.00000000e+00  5.51506000e-03  -1.10653300e-02  -1.37943000e-03  6.53927000e-03  5.29896600e-02  -1.79248700e-02  
2.97403000e-03  0.00000000e+00  0.00000000e+00  2.08727500e-02  -6.21990000e-04  -1.29579000e-02  8.37128000e-03  -1.79248700e-02  -4.53960900e-02  
L
-6.59193800e-02  0.00000000e+00  0.00000000e+00  1.67769000e-02  1.24228000e-03  9.75677800e-02  -1.99369000e-03  -2.58790000e-03  7.83886000e-03  
0.00000000e+00  1.97282900e-02  -1.54476000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.54476000e-03  -1.76879000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.67769000e-02  0.00000000e+00  0.00000000e+00  -5.30148000e-03  8.91050000e-04  -2.55013200e-02  3.41000000e-05  9.08530000e-04  -2.31920000e-03  
1.24228000e-03  0.00000000e+00  0.00000000e+00  8.91050000e-04  2.17692200e-02  -2.29598000e-03  -8.44585000e-03  4.45074000e-03  -1.98061000e-03  
9.75677800e-02  0.00000000e+00  0.00000000e+00  -2.55013200e-02  -2.29598000e-03  -1.18034580e-01  2.40520000e-03  2.54824000e-03  -1.14620700e-02  
-1.99369000e-03  0.00000000e+00  0.00000000e+00  3.41000000e-05  -8.44585000e-03  2.40520000e-03  2.17713400e-02  -2.43116000e-03  3.96535000e-03  
-2.58790000e-03  0.00000000e+00  0.00000000e+00  9.08530000e-04  4.45074000e-03  2.54824000e-03  -2.43116000e-03  1.08714000e-03  -3.27920000e-04  
7.83886000e-03  0.00000000e+00  0.00000000e+00  -2.31920000e-03  -1.98061000e-03  -1.14620700e-02  3.96535000e-03  -3.27920000e-04  -8.16990000e-04  
L
-1.54534400e-01  0.00000000e+00  0.00000000e+00  4.13725100e-02  -4.89427000e-03  -4.75858800e-02  -8.93278000e-03  9.24337000e-03  6.29725000e-02  
0.00000000e+00  -7.89118000e-03  -8.37084000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.37084000e-03  -1.19731100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
4.13725100e-02  0.00000000e+00  0.00000000e+00  -3.68759900e-02  3.01160000e-03  3.94543000e-03  3.40087000e-03  -2.68185000e-03  -2.47303700e-02  
-4.89427000e-03  0.00000000e+00  0.00000000e+00  3.01160000e-03  2.04143000e-03  -1.79847000e-03  -6.11800000e-05  2.22689000e-03  2.23051000e-03  
-4.75858800e-02  0.00000000e+00  0.00000000e+00  3.94543000e-03  -1.79847000e-03  -1.39475530e-01  -3.19772000e-03  8.36922000e-03  1.36985700e-02  
-8.93278000e-03  0.00000000e+00  0.00000000e+00  3.40087000e-03  -6.11800000e-05  -3.19772000e-03  1.04964600e-02  -6.79505000e-03  1.11107600e-02  
9.24337000e-03  0.00000000e+00  0.00000000e+00  -2.68185000e-03  2.22689000e-03  8.36922000e-03  -6.79505000e-03  4.47211000e-03  -1.00625400e-02  
6.29725000e-02  0.00000000e+00  0.00000000e+00  -2.47303700e-02  2.23051000e-03  1.36985700e-02  1.11107600e-02  -1.00625400e-02  -5.86476400e-02  
L
1.70004500e-02  0.00000000e+00  0.00000000e+00  1.76298500e-02  -9.31340000e-04  1.83344000e-03  1.51975000e-03  -1.29979000e-03  -1.03744800e-02  
0.00000000e+00  -9.11581000e-03  9.89081000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  9.89081000e-03  -4.48987000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.76298500e-02  0.00000000e+00  0.00000000e+00  1.73198010e-01  -1.14113300e-02  -1.15883200e-02  9.88423000e-03  -8.28075000e-03  -6.37017000e-02  
-9.31340000e-04  0.00000000e+00  0.00000000e+00  -1.14113300e-02  -1.64980000e-04  9.04090000e-04  -2.51700000e-04  -4.29898000e-03  4.98328000e-03  
1.83344000e-03  0.00000000e+00  0.00000000e+00  -1.15883200e-02  9.04090000e-04  1.83683100e-02  -5.95120000e-04  3.19580000e-04  7.22454000e-03  
1.51975000e-03  0.00000000e+00  0.00000000e+00  9.88423000e-03  -2.51700000e-04  -5.95120000e-04  -4.08028000e-03  1.33829000e-02  -8.55901000e-03  
-1.29979000e-03  0.00000000e+00  0.00000000e+00  -8.28075000e-03  -4.29898000e-03  3.19580000e-04  1.33829000e-02  -3.46650000e-03  7.77662000e-03  
-1.03744800e-02  0.00000000e+00  0.00000000e+00  -6.37017000e-02  4.98328000e-03  7.22454000e-03  -8.55901000e-03  7.77662000e-03  3.87410300e-02  
L
-6.09419900e-02  0.00000000e+00  0.00000000e+00  3.20109400e-02  -3.13257000e-03  6.41825700e-02  -5.50638000e-03  1.31645000e-03  4.64789700e-02  
0.00000000e+00  -9.52400000e-04  -4.25920000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.25920000e-04  -2.17691000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
3.20109400e-02  0.00000000e+00  0.00000000e+00  -1.45679500e-02  1.49540000e-03  -1.47515600e-02  2.83106000e-03  -1.58227000e-03  -2.25360100e-02  
-3.13257000e-03  0.00000000e+00  0.00000000e+00  1.49540000e-03  1.08825000e-03  1.48626000e-03  -8.63050000e-04  4.95050000e-04  2.06457000e-03  
6.41825700e-02  0.00000000e+00  0.00000000e+00  -1.47515600e-02  1.48626000e-03  5.93321100e-02  3.38294000e-03  -5.76325000e-03  -2.08201500e-02  
-5.50638000e-03  0.00000000e+00  0.00000000e+00  2.83106000e-03  -8.63050000e-04  3.38294000e-03  4.08000000e-06  -8.98640000e-04  5.01842000e-03  
1.31645000e-03  0.00000000e+00  0.00000000e+00  -1.58227000e-03  4.95050000e-04  -5.76325000e-03  -8.98640000e-04  -3.99990000e-04  -2.99162000e-03  
4.64789700e-02  0.00000000e+00  0.00000000e+00  -2.25360100e-02  2.06457000e-03  -2.08201500e-02  5.01842000e-03  -2.99162000e-03  -3.68963800e-02  
